# packages in environment at /gpfs/home/guobiaoye/conda/envs/dl:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
adjusttext                1.3.0                    pypi_0    pypi
aiohappyeyeballs          2.6.1              pyhd8ed1ab_0    conda-forge
aiohttp                   3.12.13                  pypi_0    pypi
aiosignal                 1.4.0              pyhd8ed1ab_0    conda-forge
allensdk                  2.16.2                   pypi_0    pypi
alphashape                1.3.1                    pypi_0    pypi
alsa-lib                  1.2.3.2              h166bdaf_0    conda-forge
anndata                   0.10.9             pyhd8ed1ab_0    conda-forge
anyio                     4.10.0                   pypi_0    pypi
argon2-cffi               25.1.0                   pypi_0    pypi
argon2-cffi-bindings      25.1.0                   pypi_0    pypi
argschema                 3.0.4                    pypi_0    pypi
arpack                    3.7.0                hdefa2d7_2    conda-forge
array-api-compat          1.11.2             pyh29332c3_0    conda-forge
arrow                     1.3.0                    pypi_0    pypi
asciitree                 0.3.3                      py_2    conda-forge
asttokens                 3.0.0                    pypi_0    pypi
async-timeout             5.0.1              pyhd8ed1ab_1    conda-forge
attrs                     25.3.0             pyh71513ae_0    conda-forge
beautifulsoup4            4.13.4                   pypi_0    pypi
biopython                 1.85                     pypi_0    pypi
bleach                    6.2.0                    pypi_0    pypi
blosc2                    2.5.1                    pypi_0    pypi
bokeh                     3.4.3                    pypi_0    pypi
boto3                     1.40.1                   pypi_0    pypi
botocore                  1.40.1                   pypi_0    pypi
brotli                    1.1.0                hb9d3cd8_3    conda-forge
brotli-bin                1.1.0                hb9d3cd8_3    conda-forge
brotli-python             1.1.0            py39hf88036b_3    conda-forge
c-ares                    1.34.5               hb9d3cd8_0    conda-forge
ca-certificates           2025.8.3             hbd8a1cb_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                6.1.0                    pypi_0    pypi
cellphonedb               5.0.1                    pypi_0    pypi
certifi                   2025.8.3           pyhd8ed1ab_0    conda-forge
cffi                      1.14.6           py39he32792d_0    conda-forge
charset-normalizer        3.4.2              pyhd8ed1ab_0    conda-forge
click                     8.1.8              pyh707e725_0    conda-forge
click-log                 0.4.0                    pypi_0    pypi
cloudpickle               3.1.1              pyhd8ed1ab_0    conda-forge
clustree                  0.2.1                    pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
comm                      0.2.3                    pypi_0    pypi
contourpy                 1.3.0            py39h74842e3_2    conda-forge
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
cytoolz                   1.0.1            py39h8cd3c5a_0    conda-forge
czifile                   2019.7.2.1               pypi_0    pypi
dask                      2023.3.0           pyhd8ed1ab_0    conda-forge
dask-core                 2023.3.0           pyhd8ed1ab_0    conda-forge
dask-image                2024.5.0           pyhd8ed1ab_0    conda-forge
dbus                      1.13.6               h48d8840_2    conda-forge
decorator                 5.2.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
deprecated                1.2.18                   pypi_0    pypi
distributed               2023.3.0           pyhd8ed1ab_0    conda-forge
distro                    1.9.0                    pypi_0    pypi
docrep                    0.3.2              pyh44b312d_0    conda-forge
einops                    0.8.1                    pypi_0    pypi
esda                      2.5.1                    pypi_0    pypi
et-xmlfile                2.0.0                    pypi_0    pypi
